,title,genre,runtime,mpaa_rating,thtr_rel_year,imdb_rating,critics_score,director,actor1,actor2,actor3,actor4,actor5
1,Filly Brown,Drama,80,R,2013,5.5,45,Michael D. Olmos,Gina Rodriguez,Jenni Rivera,Lou Diamond Phillips,Emilio Rivera,Joseph Julian Soria
2,The Dish,Drama,101,PG-13,2001,7.3,96,Rob Sitch,Sam Neill,Kevin Harrington,Patrick Warburton,Tom Long,Genevieve Mooy
3,Waiting for Guffman,Comedy,84,R,1996,7.6,91,Christopher Guest,Christopher Guest,Catherine O'Hara,Parker Posey,Eugene Levy,Bob Balaban
4,The Age of Innocence,Drama,139,PG,1993,7.2,80,Martin Scorsese,Daniel Day-Lewis,Michelle Pfeiffer,Winona Ryder,Richard E. Grant,Alec McCowen
5,Malevolence,Horror,90,R,2004,5.1,33,Stevan Mena,Samantha Dark,R. Brandon Johnson,Brandon Johnson,Heather Magee,Richard Glover
6,Old Partner,Documentary,78,Unrated,2009,7.8,91,Chung-ryoul Lee,Choi Won-kyun,Lee Sam-soon,Moo,NA,NA
7,Lady Jane,Drama,142,PG-13,1986,7.2,57,Trevor Nunn,Cary Elwes,John Wood,Michael Hordern,Jill Bennett II,Helena Bonham Carter
8,Mad Dog Time,Drama,93,R,1996,5.5,17,Larry Bishop,Richard Dreyfuss,Jeff Goldblum,Gabriel Byrne,Ellen Barkin,Diane Lane
9,Beauty Is Embarrassing,Documentary,88,Unrated,2012,7.5,90,Neil Berkeley,Paul Reubens,Matt Groening,Todd Oldham,Jonathan Dayton,Cliff Benjamin
10,The Snowtown Murders,Drama,119,Unrated,2012,6.6,83,Justin Kurzel,Lucas Pittaway,Daniel Henshall,Louise Harris,Craig Coyne,Richard Green
11,Superman II,Action & Adventure,127,PG,1981,6.8,89,Richard Lester,Christopher Reeve,Gene Hackman,Margot Kidder,Ned Beatty,Jackie Cooper
12,Leap of Faith,Drama,108,PG-13,1992,6,67,Richard Pearce,Steve Martin,Debra Winger,Lolita Davidovich,Liam Neeson,Lukas Haas
13,The Royal Tenenbaums,Comedy,110,R,2002,7.6,80,Wes Anderson,Gene Hackman,Anjelica Huston,Gwyneth Paltrow,Ben Stiller,Luke Wilson
14,School for Scoundrels,Comedy,100,PG-13,2006,5.9,25,Todd Phillips,Billy Bob Thornton,Jon Heder,Jacinda Barrett,Michael Clarke Duncan,Horatio Sanz
15,Rhinestone,Comedy,111,PG,1984,3.6,15,Bob Clark (III),Dolly Parton,Sylvester Stallone,Richard Farnsworth,Ron Leibman,Tim Thomerson
16,Burn After Reading,Drama,96,R,2008,7,78,Joel Coen,George Clooney,Frances McDormand,John Malkovich,Brad Pitt,Tilda Swinton
17,The Doors,Drama,140,R,1991,7.2,54,Oliver Stone,Val Kilmer,Meg Ryan,Kevin Dillon,Kyle MacLachlan,Frank Whaley
18,The Wood,Drama,106,R,1999,6.9,61,Rick Famuyiwa,Omar Epps,Sean Nelson,Taye Diggs,Trent Cameron,Richard T. Jones
19,Jason X,Horror,91,R,2002,4.4,19,James Isaac,Kane Hodder,Lexa Doig,Lisa Ryder,Chuck Campbell,Jonathan Potts
20,Dragon Wars,Drama,90,PG-13,2007,3.6,29,Hyung-rae Shim,Jason Behr,Amanda Brooks,Robert Forster,Aimee Garcia,Craig Robinson
21,Fallen,Drama,124,R,1997,7,40,Gregory Hoblit,Denzel Washington,John Goodman,Donald Sutherland,Embeth Davidtz,James Gandolfini
22,The Gleaners and I,Documentary,82,Unrated,2001,7.6,92,Agnes Varda,Bodan Litnanski,Francois Wertheimer,Agnes Varda,Margaret Dumont,Virginia Grey
23,Tamara Drewe,Drama,107,R,2010,6.2,66,Stephen Frears,Gemma Arterton,Roger Allam,Bill Camp,Dominic Cooper,Luke Evans
24,Not Without My Daughter,Drama,116,PG-13,1991,6.2,47,Brian Gilbert,Sally Field,Alfred Molina,Sheila Rosenthal,Roshan Seth,Sarah Badel
25,The Yes Men Fix the World,Documentary,87,Unrated,2009,7.6,79,Andy Bichlbaum,Andy Bichlbaum,Reggie Waits,Mike Bonanno,NA,NA
26,"Oh, God! You Devil",Comedy,97,PG,1984,5.3,40,Paul Bogart,George Burns,Ted Wass,Roxanne Hart,Eugene Roche,John Doolittle
27,Meet Joe Black,Drama,178,PG-13,1998,7.1,51,Martin Brest,Brad Pitt,Anthony Hopkins,Claire Forlani,Jake Weber,Marcia Gay Harden
28,The Bay,Horror,84,R,2012,5.6,77,Barry Levinson,Kristen Connolly,Will Rogers (IV),Kether Donohue,Frank Deal,Stephen Kunken
29,Scandal,Art House & International,115,R,1989,6.4,91,Michael Caton-Jones,John Hurt,Joanne Whalley,Bridget Fonda,Ian McKellen,Leslie Phillips
30,Imagine: John Lennon,Musical & Performing Arts,100,R,1988,7.9,92,Andrew Solt,John Lennon,Dick Cavett,Desire de Freitas,Mary Elizabeth Smith,Jane Forth
31,Locke,Mystery & Suspense,85,R,2014,7.1,91,Steven Knight,Tom Hardy,Tom Holland (X),Bill Milner,Andrew Scott,Ruth Wilson
32,The Spongebob Squarepants Movie,Animation,87,PG,2004,7,68,Sherm Cohen,Bill Fagerbakke,Mr. Lawrence,Carolyn Lawrence,Rodger Bumpass,Spongebob Squarepants
33,The Muppet Christmas Carol,Science Fiction & Fantasy,85,G,1992,7.7,69,Brian Henson,Michael Caine,Steve Whitmire,Frank Oz,Dave Goelz,Jerry Nelson
34,Die Hard 2,Mystery & Suspense,124,R,1990,7.1,69,Renny Harlin,Bruce Willis,Bonnie Bedelia,William Atherton,Reginald VelJohnson,Franco Nero
35,The Reckoning,Documentary,112,R,2004,6.6,40,Pamela Yates,Paul Bettany,Willem Dafoe,Simon McBurney,Ewen Bremner,Gina McKee
36,Alice in Wonderland,Action & Adventure,108,PG,2010,6.5,52,Tim Burton,Johnny Depp,Mia Wasikowska,Anne Hathaway,Helena Bonham Carter,Matt Lucas
37,I'm Not There,Drama,135,R,2007,7,76,Todd Haynes,Cate Blanchett,Christian Bale,Richard Gere,Heath Ledger,Marcus Carl Franklin
38,Three Wishes,Drama,115,PG,1995,6.1,13,Martha Coolidge,Patrick Swayze,Mary Elizabeth Mastrantonio,Joe Mazzello,Seth Mumy,David Marshall Grant
39,Aliens,Action & Adventure,137,R,1986,8.4,98,James Cameron,Sigourney Weaver,Carrie Henn,Michael Biehn,Paul Reiser,Bill Paxton
40,Driving Miss Daisy,Drama,99,PG,1989,7.4,81,Bruce Beresford,Jessica Tandy,Morgan Freeman,Dan Aykroyd,Patti LuPone,Esther Rolle
41,Max,Drama,106,R,2002,6.6,69,Menno Meyjes,John Cusack,Noah Taylor,Leelee Sobieski,Molly Parker,Ulrich Thomsen
42,Serpico,Drama,130,R,1973,7.8,90,Sidney Lumet,Al Pacino,John Randolph,Jack Kehoe,Tony Roberts,Biff McGuire
43,Basic,Drama,98,R,2003,6.5,21,John McTiernan,John Travolta,Connie Nielsen,Samuel L. Jackson,Tim Daly,Taye Diggs
44,The Guru,Comedy,94,R,2002,5.4,57,Daisy von Scherler Mayer,Jimi Mistry,Heather Graham,Marisa Tomei,Michael McKean,Dash Mihok
45,The Color Purple,Drama,154,PG-13,1985,7.8,88,Steven Spielberg,Whoopi Goldberg,Danny Glover,Margaret Avery,Oprah Winfrey,Willard E. Pugh
46,The Dream Team,Comedy,113,PG-13,1989,6.5,54,Howard Zieff,Michael Keaton,Christopher Lloyd,Peter Boyle,Stephen Furst,Dennis Boutsikaris
47,The Man Without a Face,Drama,115,PG-13,1993,6.7,67,Mel Gibson,Mel Gibson,Nick Stahl,Margaret Whitton,Fay Masterson,Gaby Hoffmann
48,The White Countess,Drama,135,PG-13,2005,6.7,50,James Ivory,Ralph Fiennes,Natasha Richardson,Vanessa Redgrave,Lynn Redgrave,Madeleine Potter
49,Viva Knievel!,Drama,106,PG,1977,2.7,17,Gordon Douglas,Evel Knievel,Lauren Hutton,Gene Kelly,Red Buttons,Leslie Nielsen
50,Rising Sun,Drama,125,R,1993,6.2,35,Philip Kaufman,Sean Connery,Wesley Snipes,Harvey Keitel,Kevin Anderson,Mako
51,Mojados: Through the Night,Documentary,65,Unrated,2004,7.3,73,Tommy Davis,Tommy Davis,Guapo,Oso,Tigre,Viejo
52,Seven Pounds,Drama,123,PG-13,2008,7.7,27,Gabriele Muccino,Rosario Dawson,Woody Harrelson,Michael Ealy,Barry Pepper,Elpidia Carrillo
53,The Mothman Prophecies,Mystery & Suspense,119,PG-13,2002,6.5,52,Mark Pellington,Richard Gere,Laura Linney,Debra Messing,Will Patton,Lucinda Jenney
